,timestamp,open,close,high,low,volume
115,2021-03-17 00:00,0.99991,0.99878,1.001,0.9966,139576212.50532386
116,2021-03-18 00:00,0.99879,0.99977,1.0009,0.99877,75376634.71990371
117,2021-03-19 00:00,0.99976,1.0002,1.0008,0.99891,77416814.95610549
118,2021-03-20 00:00,1.0002,0.99944,1.0018,0.99913,56740668.59222447
119,2021-03-21 00:00,0.99935,1.0,1.0001,0.99861,134184034.44100516
120,2021-03-22 00:00,1.0,1.0001,1.0009,0.99911,84754026.56823467
121,2021-03-23 00:00,1.0001,1.0002,1.0009,0.99871,67810157.38878158
122,2021-03-24 00:00,1.0002,1.0004,1.0016,0.99942,113516558.31906486
123,2021-03-25 00:00,1.0004,1.0007,1.0007,0.99821,110211850.99783333
124,2021-03-26 00:00,1.0007,0.99971,1.001,0.99946,91859083.44154064
125,2021-03-27 00:00,0.99971,1.0007,1.001,0.99962,48293547.04697368
126,2021-03-28 00:00,1.0007,1.0,1.0014,1.0,44976609.86689238
127,2021-03-29 00:00,1.0,1.0008,1.0021,0.99982,96472798.45154864
128,2021-03-30 00:00,1.0008,1.0016,1.002,1.0003,83061957.79404262
129,2021-03-31 00:00,1.0016,1.0001,1.002,0.99983,134841009.43486804
130,2021-04-01 00:00,1.0002,0.99979,1.0004,0.9995,80524824.9646707
131,2021-04-02 00:00,0.9998,0.99957,1.0005,0.99941,119799896.41034123
132,2021-04-03 00:00,0.99957,0.99919,1.0008,0.99903,74532370.58469781
133,2021-04-04 00:00,0.99912,1.0004,1.0008,0.99911,57337977.74515416
134,2021-04-05 00:00,1.0004,1.0002,1.001,0.99915,100779281.57800353
135,2021-04-06 00:00,1.0002,1.0,1.0006,0.9925,167237809.1947948
136,2021-04-07 00:00,1.0001,1.0001,1.0006,0.9972,180047533.77013567
137,2021-04-08 00:00,1.0002,1.0001,1.0008,0.99911,85980458.48039892
138,2021-04-09 00:00,1.0001,1.0002,1.0009,0.99943,89314775.72217199
139,2021-04-10 00:00,1.0002,1.0007,1.0015,0.99991,131821533.19603032
140,2021-04-11 00:00,1.0007,1.0008,1.001,0.99993,74332978.99187906
141,2021-04-12 00:00,1.0008,1.0004,1.0015,0.99966,145735730.0780659
142,2021-04-13 00:00,1.0004,0.99911,1.0008,0.9971,153905400.61687788
143,2021-04-14 00:00,0.99915,0.99922,1.0012,0.9991,137897813.53014275
144,2021-04-15 00:00,0.99929,1.0007,1.0018,0.9986,101857479.17312534
145,2021-04-16 00:00,1.0007,0.9998,1.0011,0.99912,181922892.2683797
146,2021-04-17 00:00,0.9998,0.9991,1.0001,0.999,108262139.9914053
147,2021-04-18 00:00,0.999,1.0,1.0025,0.9962,282266606.6071798
148,2021-04-19 00:00,1.0002,0.99989,1.0014,0.99895,121399334.63207664
149,2021-04-20 00:00,0.9998,1.0003,1.0019,0.9998,136079647.67867193
150,2021-04-21 00:00,1.0002,1.0,1.0005,0.9991,103292274.2396403
151,2021-04-22 00:00,1.0,1.0006,1.0012,0.9993,160239509.72904065
