,Unnamed: 0,timestamp,open,close,high,low,volume
73,73,2021-02-03 00:00,35576.0,37667.0,37677.35566244,35471.0,8806.86324689
74,74,2021-02-04 00:00,37667.0,36951.548313,38750.0,36222.0,6419.65493792
75,75,2021-02-05 00:00,36945.0,38260.0,38366.0,36571.55235544,4479.82317969
76,76,2021-02-06 00:00,38260.8799317,39234.0,40985.0,38205.0,10181.01728877
77,77,2021-02-07 00:00,39237.0,38837.0,39725.7155421,37350.0,7627.57627436
78,78,2021-02-08 00:00,38841.0,46444.0,46666.0,37947.0,24788.66402363
79,79,2021-02-09 00:00,46444.0,46488.0,48277.0,45060.0,15903.02396636
80,80,2021-02-10 00:00,46485.10574522,44841.0,47383.0,43777.0,10019.14961979
81,81,2021-02-11 00:00,44840.0,48008.0,48598.0,43917.41935602,10300.37521835
82,82,2021-02-12 00:00,48001.0,47397.0,48945.0,45851.95356552,10789.29878402
83,83,2021-02-13 00:00,47365.0,47177.0,48209.0,46255.0,5225.25062786
84,84,2021-02-14 00:00,47177.86105756,48584.0,49659.0,47030.0,7337.59067269
85,85,2021-02-15 00:00,48597.0,47906.0,48959.0,45730.50181348,9883.3531079
86,86,2021-02-16 00:00,47934.0,49203.0,50490.0,47046.0,13040.83159243
87,87,2021-02-17 00:00,49182.0,52116.0,52577.0,49000.0,9211.03215371
88,88,2021-02-18 00:00,52110.0,51566.0,52539.0,50863.0,5869.73416942
89,89,2021-02-19 00:00,51566.0,55866.0,56342.0,50755.0,11805.88360583
90,90,2021-02-20 00:00,55866.0,55777.0,57485.0,54000.0,11637.99217592
91,91,2021-02-21 00:00,55787.0,57376.0,58321.24403166,55386.0,6687.40294944
92,92,2021-02-22 00:00,57374.0,54075.0,57449.0,48255.0,27309.72539386
93,93,2021-02-23 00:00,54070.36217422,48874.0,54138.0,45000.0,32599.17021217
94,94,2021-02-24 00:00,48882.0,49716.0,51354.46137096,46902.0,12002.72597091
95,95,2021-02-25 00:00,49715.0,47162.0,52189.0,46750.0,9556.04333353
96,96,2021-02-26 00:00,47155.0,46318.0,48441.0,44027.0,22325.37321813
97,97,2021-02-27 00:00,46270.0,46238.0,48407.0,45100.0,7603.9662875
98,98,2021-02-28 00:00,46199.0,45300.0,46703.0,43171.0,13547.51881422
99,99,2021-03-01 00:00,45284.744486,49580.0,49743.0,45100.0,9420.85602057
100,100,2021-03-02 00:00,49580.0,48536.0,50148.0,47158.0,8374.91331046
101,101,2021-03-03 00:00,48511.0,50408.0,52567.0,48183.35073552,8603.3335126
102,102,2021-03-04 00:00,50409.0,48388.0,51777.0,47603.0,9558.92312432
103,103,2021-03-05 00:00,48389.0,48830.0,49489.0,46417.0,9417.0854656
104,104,2021-03-06 00:00,48826.0,48860.0,49238.0,47159.0,4206.13760617
105,105,2021-03-07 00:00,48895.0,51000.0,51442.0,48895.0,5376.35975911
106,106,2021-03-08 00:00,51011.0,52399.0,52444.0,49369.0,6154.5042241
107,107,2021-03-09 00:00,52399.0,54955.30786704,54955.30786704,51993.0,8210.93786056
108,108,2021-03-10 00:00,54955.30786704,55985.0,57444.0,53155.0,10678.77471493
109,109,2021-03-11 00:00,55954.0,57877.0,58266.0,54401.0,8659.751263
110,110,2021-03-12 00:00,57876.0,57297.0,58159.0,55183.0,9562.35931509
111,111,2021-03-13 00:00,57293.0,61202.887014,61693.0,56130.0,13700.24118389
112,112,2021-03-14 00:00,61203.0,59000.0,61699.0,59000.0,6681.68651262
113,113,2021-03-15 00:00,59001.0,55688.0,60575.0,54566.0,14784.6861763
114,114,2021-03-16 00:00,55675.0,56924.0,56925.0,53346.0,10496.58810374
115,115,2021-03-17 00:00,56923.0,58849.0,59128.0,54001.0,11269.30169215
116,116,2021-03-18 00:00,58867.0,57640.0,60190.0,57005.0,7238.68855771
117,117,2021-03-19 00:00,57642.0,58049.62797928,59480.0,56277.0,6485.05192059
118,118,2021-03-20 00:00,58049.0,58079.0,60000.0,57800.0,6775.70608413
119,119,2021-03-21 00:00,58064.0,57366.0,58584.0,55357.0,8292.32536363
120,120,2021-03-22 00:00,57341.0,54070.0,58525.0,53700.0,8727.81396301
121,121,2021-03-23 00:00,54070.0,54336.79982848,55822.3340788,52812.0,6569.9505292
122,122,2021-03-24 00:00,54347.0,52328.0,57212.0,51522.0,14085.86185319
123,123,2021-03-25 00:00,52329.0,51358.0,53116.0,50350.0,11590.1867204
124,124,2021-03-26 00:00,51357.31075738,54993.0,55000.0,51300.0,7713.45878203
125,125,2021-03-27 00:00,54982.0,55886.0,56655.0,54010.0,5176.81537774
126,126,2021-03-28 00:00,55881.0,55780.0,56609.0,54800.0,4212.6325115
127,127,2021-03-29 00:00,55783.0,57675.0,58492.0,54831.0,10118.10970035
128,128,2021-03-30 00:00,57675.0,58840.0,59523.0,57135.0,7874.44357216
129,129,2021-03-31 00:00,58837.0,58796.0,59899.0,56826.0,8119.05244424
130,130,2021-04-01 00:00,58792.502598,58724.0,59483.0,57955.0,4349.96920683
131,131,2021-04-02 00:00,58731.0,58959.0,60190.0,58327.9868938,6153.04780245
132,132,2021-04-03 00:00,58958.19519,57020.0,59841.0,56872.0,6634.13697965
133,133,2021-04-04 00:00,57029.0,58240.23918672,58480.0,56500.0,4971.95900593
134,134,2021-04-05 00:00,58241.0,59145.0,59250.0,56850.0,5595.23998949
135,135,2021-04-06 00:00,59145.0,57991.0,59499.0,57401.0,5616.70975216
136,136,2021-04-07 00:00,57994.0,55962.0,58639.0,55555.0,8848.715118
137,137,2021-04-08 00:00,55962.0,58110.0,58155.0,55714.0,4482.28759615
138,138,2021-04-09 00:00,58110.0,58134.0,58880.0,57713.0,3749.49369667
139,139,2021-04-10 00:00,58134.090643,59812.0,61243.0,57900.0,9794.54247946
140,140,2021-04-11 00:00,59817.0737853,60032.0,60722.0,59308.0,4646.58199812
141,141,2021-04-12 00:00,60033.0,59874.0,61338.0,59492.0,5497.92519522
142,142,2021-04-13 00:00,59887.0,63537.0,63555.0,59859.0,11265.90321334
143,143,2021-04-14 00:00,63519.0,62914.0,64829.0,61306.0,10927.53219657
144,144,2021-04-15 00:00,62909.0,63196.0,63845.0,62000.0,6613.84876353
145,145,2021-04-16 00:00,63208.0,61322.0,63520.0,60005.0,11538.75958436
146,146,2021-04-17 00:00,61321.0,59927.0,62450.0,59662.0,7020.45014113
147,147,2021-04-18 00:00,59945.0,56172.0,60279.0,50500.0,26325.19151257
148,148,2021-04-19 00:00,56171.0,55630.0,57500.0,54256.0,8568.76027831
149,149,2021-04-20 00:00,55619.0,56471.151714,57099.0,53337.0,8392.19394508
150,150,2021-04-21 00:00,56471.151714,53780.0,56790.0,53609.0,7107.56739743
151,151,2021-04-22 00:00,53779.81497994,51735.13722852,55500.0,50575.0,12687.09297783
